Row_ID,Speaker,Text,Action,Comment_flg,Prev_Row_ID,Next_Row_ID
ds-1,Nicole Brennan,"Isaac, it's me. I wish I could talk to you. I'm sorry. I'm sorry about everything. I wish I could just talk to someone. It's all falling apart here. I can't believe what's happening… It's strange… such a little thing…",(on video),N,ds-0,ds-2
ds-2,,"[The video goes into static. We find ourselves on board a spaceship, on its bridge. The ship makes a hyperjump. Kendra, Zach and Isaac, the main character, are on the bridge along with a nameless pilot.]",,Y,ds-1,ds-3
ds-3,Kendra Daniels,"How many times have you watched that thing? Guess you really miss her. Don't worry, we're almost there. You'll be able to look her up once we're onboard. Sounds like you two have a lot of catching up to do.",(to Isaac),N,ds-2,ds-4
ds-4,Zach Hammond,"All right everyone, we're here. Synching our orbit now.",,N,ds-3,ds-5
ds-5,Kendra Daniels,All this trouble of that chunk of rock.,,N,ds-4,ds-6
ds-6,Zach Hammond,"Deep space mining is a lucrative business, Ms. Daniels. Aegis 7 is a gold mine, according to prospectors reports. Cobalt, Silicon, Osmium… Now where is she? There she is. We have visual contact.",,N,ds-5,ds-7
ds-7,,[They notice a large spaceship in the distance.],,Y,ds-6,ds-8
ds-8,Kendra Daniels,So that's the Ishimura? Impressive.,,N,ds-7,ds-9
ds-9,Zach Hammond,The USG Ishimura. Biggest Planetcracker in her class. And it looks like they already popped the cork.,,N,ds-8,ds-10
ds-10,Kendra Daniels,Why is it all dark? I don't see any running lights.,,N,ds-9,ds-11
ds-11,Zach Hammond,"Corporal, take us in closer and hall them. And stay clear of that debris field. We're here to fix their ship, not the other way around.",(to the pilot),N,ds-10,ds-12
ds-12,Pilot,"USG Ishimura, this is the emergency maintenance team of the USG Kellion responding to your distress call. Come in, Ishimura.",,N,ds-11,ds-13
ds-13,Kendra Daniels,You're going to need to boost the signal if the power is low.,,N,ds-12,ds-14
ds-14,Zach Hammond,"Yes, we know. Who's the signal. More.",,N,ds-13,ds-15
ds-15,Kendra Daniels,"Never heard of a total communications blackout on one of these things. You'd think with a thousand people on board, someone would pick up the phone--",,N,ds-14,ds-16
ds-16,,[They hear strange demonic sounds coming from the speakers.],,Y,ds-15,ds-17
ds-17,Pilot,What is that?,,N,ds-16,ds-18
ds-18,Kendra Daniels,It's a busted array like we thought. Sounds like they're having problems with their encoder. You get us down there and Isaac and can fix it. Forty-eight hours max.,,N,ds-17,ds-19
ds-19,Zach Hammond,"All right, you hear the lady. Take us in. Let's see what needs fixing.",,N,ds-18,ds-20
ds-20,Pilot,Gravity tethers engaged. Automatic docking procedure is go.,,N,ds-19,ds-21
ds-21,,"[Unexpectedly, their ship has a breakdown. The equipment begins to spark.]",,Y,ds-20,ds-22
ds-22,Zach Hammond,What the hell…?,,N,ds-21,ds-23
ds-23,Pilot,Sir! The autodock--,,N,ds-22,ds-24
ds-24,Zach Hammond,What is it?,,N,ds-23,ds-25
ds-25,Pilot,We're off track! We're going to hit the hull!,,N,ds-24,ds-26
ds-26,Zach Hammond,"Hit the blast shields! Their guidance tether is damaged! Switch manual, NOW!",,N,ds-25,ds-27
ds-27,Kendra Daniels,Inside the magnetic field? Are you insane?! About!,,N,ds-26,ds-28
ds-28,Zach Hammond,"NO! We can make it inside! Corporal, I gave you an order!",,N,ds-27,ds-29
ds-29,,[The ship begins to fall apart.],,Y,ds-28,ds-30
ds-30,Pilot,"Argh, the field's too strong!",,N,ds-29,ds-31
ds-31,,[The repair ship crashes into the Ishimura.],,Y,ds-30,ds-32
ds-33,Zach Hammond,Is everyone okay?,,N,ds-32,ds-34
ds-34,Kendra Daniels,What…? What the hell were you thinking? Where are you trying to get us killed?,,N,ds-33,ds-35
ds-35,Zach Hammond,"I just saved our asses, Ms. Daniels! If we had aborted at that speed and distance, we would have smashed right into the side of the Ishimura! Now settle down, and let's get to work. Corporal, report!",,N,ds-34,ds-36
ds-36,Pilot,I'm not getting any readings from the port booster and we've lost comms and autopilot. It'll take some time to fix.,,N,ds-35,ds-37
ds-37,Zach Hammond,"All right, let's get some extra hands from flight deck to help out.",,N,ds-36,ds-38
ds-38,Kendra Daniels,"Hold still, Isaac. I'm syncing up everyone's AIGs with the ship. Okay, we're done. Clean bill of health for everyone.",,N,ds-37,ds-39
ds-39,Zach Hammond,All right. We've still got a job to do. We're moving out.,,N,ds-38,ds-40
ds-40,,[Isaac walks out of the crashed ship with everyone.],,Y,ds-39,ds-41
ds-41,Kendra Daniels,You didn't lose power to the port booster. You LOST the port booster. Unbelievable.,,N,ds-40,ds-42
ds-42,Zach Hammond,"Guess the power's down everywhere. Isaac, get over here and have the door pad.",,N,ds-41,ds-43
ds-43,,[The team proceeds in.],,Y,ds-42,ds-44
ds-44,Kendra Daniels,Seems like everyone was trying to pack in a hurry.,,N,ds-43,ds-45
ds-45,Zach Hammond,There should be a security detail in here.,,N,ds-44,ds-46
ds-46,Kendra Daniels,"Yeah, well there's not. There's nobody here. I can't pick up any broadcasts.",,N,ds-45,ds-47
ds-47,Zach Hammond,"That security console is still live. Isaac, log in and see what you can find. Kendra, get that elevator back online.",,N,ds-46,ds-48
ds-48,Kendra Daniels,Power's dead. I can't.,,N,ds-47,ds-49
ds-49,Zach Hammond,"Then re-route the damn power! Look, if we all cooperate, we can figure this out a lot sooner. Let's get that computer display up, Isaac.",,N,ds-48,ds-50
ds-50,,[Isaac goes into the next room and activates the computer with Damage Report on the holographic screen.],,Y,ds-49,ds-51
ds-51,Kendra Daniels,Huh. That doesn't look good. She's taken a lot of damage.,,N,ds-50,ds-52
ds-52,Zach Hammond,The tram system's offline. Getting around is going to be difficult. The air seems to be flowing again. That’s a start.,,N,ds-51,ds-53
ds-53,,"[Suddenly the alarm goes on. Serena howls, and the room is flooded with red lights. On the computer screen, the word Quarantine! appears.]",,Y,ds-52,ds-54
ds-54,Kendra Daniels,What the hell was that?,,N,ds-53,ds-55
ds-55,Zach Hammond,Automatic quarantine must have tripped when the filtration system restarted. Everybody relax…,,N,ds-54,ds-56
ds-56,,[There is a clattering or stomping sound coming from the vent.],,Y,ds-55,ds-57
ds-57,Kendra Daniels,What was that? Did you hear that?,,N,ds-56,ds-58
ds-58,Zach Hammond,I’m not sure… (part of the ceiling collapses) What the hell?!,,N,ds-57,ds-59
ds-59,Kendra Daniels,I don't know! Something’s in the room with us!,,N,ds-58,ds-60
ds-60,,"[Behind Zach's back appears a creepy, humanoid monster with long limbs instead of arms. He attacks Zach.]",,Y,ds-59,ds-61
ds-61,Zach Hammond,Jesus! Open fire! Open fire!,,N,ds-60,ds-62
ds-62,,[Isaac watches helplessly through the glass of the next room while his comrades fight for their lives.],,Y,ds-61,ds-63
ds-63,Zach Hammond,Kendra! Power! Kendra…!,,N,ds-62,ds-64
ds-64,Kendra Daniels,Come on… come on. Got it!,,N,ds-63,ds-65
ds-65,Zach Hammond,"Isaac, get the hell out of there!",,N,ds-64,ds-66
ds-66,Kendra Daniels,"The door's unlocked, run!",,N,ds-65,ds-67
ds-67,,"[Isaac runs through the corridors of the damaged ship. The monsters follow him, but he tries not to turn around.]",,Y,ds-66,ds-68
ds-68,Kendra Daniels,"Run, Isaac! Get the hell out of there!",,N,ds-67,ds-69
ds-69,,"[Isaac barely has time to get on the elevator. One of the monsters tries to pull the elevator doors apart with his sharp hands, but he is flattened. Isaac descends several floors. When he exits the elevator he finds the corpses of the Ishimura crew, a plasma cutter and sees the writing on the wall ""Cut off their limbs!"" Already in the next room, Isaac encounters a monster attacking a still alive crew member and quickly kills him with the cutter he finds. Soon Isaac finds his first audio log.]",,Y,ds-68,ds-70
ds-70,Audio Log (Engineer Benson),This is Benson. Everybody listen up! They’re using the vents! That's how they’re getting around the ship! Stay away from the vents… (someone) Look out! (Benson) Get back! Get back! (death gasps),,N,ds-69,ds-71
ds-71,,[Kendra and Zach contact Isaac on the radio.],,Y,ds-70,ds-72
ds-72,Kendra Daniels,Isaac? Isaac! God. I can't believe he made it.,,N,ds-71,ds-73
ds-73,Zach Hammond,"Isaac, we ran into more of them on the way over here. Are you okay?",,N,ds-72,ds-74
ds-74,Kendra Daniels,More what?! What the hell are those things? Is that the crew?!,,N,ds-73,ds-75
ds-75,Zach Hammond,"Keep your voice down! Whatever they are, they're not friendly. And half the doors and the ship are locked because of the quarantine. Now we have to get to the bridge, but first, we got to repair the tram system.",,N,ds-74,ds-76
ds-76,Kendra Daniels,You're crazy Hammond. You're going to get us all killed.,,N,ds-75,ds-77
ds-77,Zach Hammond,If you listen to me I WILL get you out of here alive. Now what's wrong with the tram?,,N,ds-76,ds-78
ds-78,Kendra Daniels,"The data board is fried but there should be a spare in the Maintenance Bay. There's also a broken tram blocking the tunnel that needs to be repaired. Dammit, everything is on the other side of this quarantine. We can't reach it from here.",,N,ds-77,ds-79
ds-79,Zach Hammond,"No, we can't… but you can, Isaac. If I can get to the Bridge, I should be able to access the personnel files. You fix the tram and I’ll help you find Nicole.",,N,ds-78,ds-80
ds-80,,[Isaac goes in search to find a way to fix the tram. He goes to the Cargo Hallway and on his way encounters a dead monster. He kills it by blowing off its limbs and head.],,Y,ds-79,ds-81
ds-81,Audio Log (Engineer Benson),"This is Benson. tram engineering. We think we've figured it out. Smith killed one! Listen, forget about shooting them in the body, you gotta cut off the limbs. Grab a cutter, anything like that. Cut them apart!",,N,ds-80,ds-82
ds-82,,[Isaac enters the Tram Tunnel. Zach contacts him.],,Y,ds-81,ds-83
ds-83,Zach Hammond,"Isaac, be careful. Shooting them in the body didn't seem to work. Go for the limbs, dismember them. That should do the job.",,N,ds-82,ds-84
ds-84,,[Isaac goes on and finds a stasis module next to a faulty door that quickly opens and closes.],,Y,ds-83,ds-85
ds-85,Kendra Daniels,"Looks like that door is malfunctioning, Isaac. Try using the Stasis Module you just picked up.",,N,ds-84,ds-86
ds-86,,"[Isaac slows the door down and enters Tram Station Hall. After destroying a nest of monsters, he removes the damaged tram from the pipe.]",,Y,ds-85,ds-87
